,trader,sym,date,time,exchange,side,quantity,price,wqp,account,src,settelpx,pandl
131,AKUMAR,SONZ21,2,2,2,2,2,2,2,2,2,99.945,2
132,AKUMAR,SONZ22,3,3,3,3,3,3,3,3,3,99.79,3
133,AKUMAR,SONZ26,1,1,1,1,1,1,1,1,1,98.975,1
134,AKUMAR,STG+11M-31U+31Z-12H,1,1,1,1,1,1,1,1,1,,0
135,AKUMAR,STG+11U-31Z+32H-12M,22,22,22,22,22,22,22,22,22,,0
136,AKUMAR,STG+12M-32U+32Z-13H,5,5,5,5,5,5,5,5,5,,0
137,AKUMAR,STG+12U-32Z+33H-13M,1,1,1,1,1,1,1,1,1,,0
138,AKUMAR,STG+12Z-33H+33M-13U,1,1,1,1,1,1,1,1,1,,0
139,AKUMAR,STG+13Z-34H+34M-14U,5,5,5,5,5,5,5,5,5,,0
140,AKUMAR,STG+14H-34M+34U-14Z,11,11,11,11,11,11,11,11,11,,0
141,AKUMAR,STGH22,23,23,23,23,23,23,23,23,23,99.81,23
142,AKUMAR,STGH23,7,7,7,7,7,7,7,7,7,99.605,7
143,AKUMAR,STGH24,16,16,16,16,16,16,16,16,16,99.32,16
144,AKUMAR,STGH25,2,2,2,2,2,2,2,2,2,99.105,2
145,AKUMAR,STGH27,1,1,1,1,1,1,1,1,1,98.82,1
146,AKUMAR,STGM21,1,1,1,1,1,1,1,1,1,99.92,1
147,AKUMAR,STGM22,30,30,30,30,30,30,30,30,30,99.78,30
148,AKUMAR,STGM23,3,3,3,3,3,3,3,3,3,99.525,3
149,AKUMAR,STGM24,16,16,16,16,16,16,16,16,16,99.25,16
150,AKUMAR,STGM26,1,1,1,1,1,1,1,1,1,98.92,1
151,AKUMAR,STGU21,23,23,23,23,23,23,23,23,23,99.925,23
152,AKUMAR,STGU22,8,8,8,8,8,8,8,8,8,99.73,8
153,AKUMAR,STGU23,1,1,1,1,1,1,1,1,1,99.445,1
154,AKUMAR,STGU24,17,17,17,17,17,17,17,17,17,99.19,17
155,AKUMAR,STGZ21,26,26,26,26,26,26,26,26,26,99.89,26
156,AKUMAR,STGZ22,7,7,7,7,7,7,7,7,7,99.665,7
157,AKUMAR,STGZ23,8,8,8,8,8,8,8,8,8,99.38,8
158,AKUMAR,STGZ24,11,11,11,11,11,11,11,11,11,99.145,11
159,AKUMAR,STGZ25,1,1,1,1,1,1,1,1,1,98.99,1
160,AKUMAR,STL+11M-31U+31Z-12H,1,1,1,1,1,1,1,1,1,,0
161,AKUMAR,STL+11U-31Z+32H-12M,19,19,19,19,19,19,19,19,19,,0
162,AKUMAR,STL+12H-32M+32U-12Z,6,6,6,6,6,6,6,6,6,,0
163,AKUMAR,STL+12M-32U+32Z-13H,11,11,11,11,11,11,11,11,11,,0
164,AKUMAR,STL+12U-32Z+33H-13M,1,1,1,1,1,1,1,1,1,,0
165,AKUMAR,STL+12Z-33H+33M-13U,2,2,2,2,2,2,2,2,2,,0
166,AKUMAR,STL+13Z-34H+34M-14U,6,6,6,6,6,6,6,6,6,,0
167,AKUMAR,STL+14H-34M+34U-14Z,9,9,9,9,9,9,9,9,9,,0
168,AKUMAR,STLH22,26,26,26,26,26,26,26,26,26,99.81,26
169,AKUMAR,STLH23,19,19,19,19,19,19,19,19,19,99.605,19
170,AKUMAR,STLH24,22,22,22,22,22,22,22,22,22,99.32,22
171,AKUMAR,STLH24-STLU24,6,6,6,6,6,6,6,6,6,,0
172,AKUMAR,STLH25,5,5,5,5,5,5,5,5,5,99.105,5
173,AKUMAR,STLH26,1,1,1,1,1,1,1,1,1,98.955,1
174,AKUMAR,STLM21,1,1,1,1,1,1,1,1,1,99.92,1
175,AKUMAR,STLM22,40,40,40,40,40,40,40,40,40,99.78,40
176,AKUMAR,STLM23,4,4,4,4,4,4,4,4,4,99.525,4
177,AKUMAR,STLM24,16,16,16,16,16,16,16,16,16,99.25,16
178,AKUMAR,STLU21,25,25,25,25,25,25,25,25,25,99.925,25
179,AKUMAR,STLU22,21,21,21,21,21,21,21,21,21,99.73,21
180,AKUMAR,STLU22-STLH23,1,1,1,1,1,1,1,1,1,,0
181,AKUMAR,STLU23,2,2,2,2,2,2,2,2,2,99.445,2
182,AKUMAR,STLU24,24,24,24,24,24,24,24,24,24,99.19,24
183,AKUMAR,STLZ21,23,23,23,23,23,23,23,23,23,99.89,23
184,AKUMAR,STLZ22,24,24,24,24,24,24,24,24,24,99.665,24
185,AKUMAR,STLZ22-STLH23,4,4,4,4,4,4,4,4,4,,0
186,AKUMAR,STLZ23,7,7,7,7,7,7,7,7,7,99.38,7
187,AKUMAR,STLZ24,12,12,12,12,12,12,12,12,12,99.145,12
188,AM1057,BTCJ1,5,5,5,5,5,5,5,5,5,63840.0,5
189,AM1057,BTCK1,5,5,5,5,5,5,5,5,5,64305.0,5
190,AM1057,SONH2,4,4,4,4,4,4,4,4,4,9993.5,4
191,AM1057,SONH2-SONM2,1,1,1,1,1,1,1,1,1,3.5,1
192,AM1057,SONH3,24,24,24,24,24,24,24,24,24,9971.5,24
193,AM1057,SONH3-SONM3,1,1,1,1,1,1,1,1,1,7.5,1
194,AM1057,SONH4,5,5,5,5,5,5,5,5,5,9943.0,5
195,AM1057,SONM2,1,1,1,1,1,1,1,1,1,9990.0,1
196,AM1057,SONM3,3,3,3,3,3,3,3,3,3,9964.0,3
197,AM1057,SONM3-SONU3,2,2,2,2,2,2,2,2,2,,2
198,AM1057,SONU1,5,5,5,5,5,5,5,5,5,,5
199,AM1057,SONU1-SONZ1,5,5,5,5,5,5,5,5,5,,5
200,AM1057,SONU2,14,14,14,14,14,14,14,14,14,9985.0,14
201,AM1057,SONU2-SONZ2,14,14,14,14,14,14,14,14,14,6.5,14
202,AM1057,SONU3,3,3,3,3,3,3,3,3,3,9956.5,3
203,AM1057,SONU3-SONZ3,1,1,1,1,1,1,1,1,1,7.0,1
204,AM1057,SONZ1,8,8,8,8,8,8,8,8,8,9994.5,8
205,AM1057,SONZ1-SONH2,3,3,3,3,3,3,3,3,3,1.0,3
206,AM1057,SONZ2,37,37,37,37,37,37,37,37,37,9978.5,37
207,AM1057,SONZ2-SONH3,23,23,23,23,23,23,23,23,23,7.0,23
208,AM1057,SONZ3,6,6,6,6,6,6,6,6,6,9949.5,6
209,AM1057,SONZ3-SONH4,5,5,5,5,5,5,5,5,5,6.5,5
210,AMENON,STG+11M-31U+31Z-12H,2,2,2,2,2,2,2,2,2,,0
211,AMENON,STG+11U-31Z+32H-12M,16,16,16,16,16,16,16,16,16,,0
212,AMENON,STG+12M-32U+32Z-13H,7,7,7,7,7,7,7,7,7,,0
213,AMENON,STG+12Z-33H+33M-13U,4,4,4,4,4,4,4,4,4,,0
214,AMENON,STG+13H-33M+33U-13Z,1,1,1,1,1,1,1,1,1,,0
215,AMENON,STG+13U-33Z+34H-14M,1,1,1,1,1,1,1,1,1,,0
216,AMENON,STG+13Z-34H+34M-14U,2,2,2,2,2,2,2,2,2,,0
217,AMENON,STG+14H-34M+34U-14Z,1,1,1,1,1,1,1,1,1,,0
218,AMENON,STG+14M-34U+34Z-15H,4,4,4,4,4,4,4,4,4,,0
219,AMENON,STGH22,18,18,18,18,18,18,18,18,18,99.81,18
220,AMENON,STGH23,12,12,12,12,12,12,12,12,12,99.605,12
221,AMENON,STGH24,4,4,4,4,4,4,4,4,4,99.32,4
222,AMENON,STGH25,4,4,4,4,4,4,4,4,4,99.105,4
223,AMENON,STGM21,2,2,2,2,2,2,2,2,2,99.92,2
224,AMENON,STGM22,23,23,23,23,23,23,23,23,23,99.78,23
225,AMENON,STGM23,5,5,5,5,5,5,5,5,5,99.525,5
226,AMENON,STGM24,8,8,8,8,8,8,8,8,8,99.25,8
227,AMENON,STGU21,18,18,18,18,18,18,18,18,18,99.925,18
228,AMENON,STGU22,7,7,7,7,7,7,7,7,7,99.73,7
229,AMENON,STGU23,6,6,6,6,6,6,6,6,6,99.445,6
230,AMENON,STGU24,7,7,7,7,7,7,7,7,7,99.19,7
231,AMENON,STGZ21,18,18,18,18,18,18,18,18,18,99.89,18
232,AMENON,STGZ22,11,11,11,11,11,11,11,11,11,99.665,11
233,AMENON,STGZ23,4,4,4,4,4,4,4,4,4,99.38,4
234,AMENON,STGZ24,5,5,5,5,5,5,5,5,5,99.145,5
235,AMENON,STL+11M-31U+31Z-12H,1,1,1,1,1,1,1,1,1,,0
236,AMENON,STL+11U-31Z+32H-12M,20,20,20,20,20,20,20,20,20,,0
237,AMENON,STL+12H-32M+32U-12Z,6,6,6,6,6,6,6,6,6,,0
238,AMENON,STL+12M-32U+32Z-13H,16,16,16,16,16,16,16,16,16,,0
239,AMENON,STL+12U-32Z+33H-13M,1,1,1,1,1,1,1,1,1,,0
240,AMENON,STL+12Z-33H+33M-13U,9,9,9,9,9,9,9,9,9,,0
241,AMENON,STL+13H-33M+33U-13Z,2,2,2,2,2,2,2,2,2,,0
242,AMENON,STL+13M-33U+33Z-14H,1,1,1,1,1,1,1,1,1,,0
243,AMENON,STL+13U-33Z+34H-14M,2,2,2,2,2,2,2,2,2,,0
244,AMENON,STL+13Z-34H+34M-14U,7,7,7,7,7,7,7,7,7,,0
245,AMENON,STL+14H-34M+34U-14Z,1,1,1,1,1,1,1,1,1,,0
246,AMENON,STL+14M-34U+34Z-15H,4,4,4,4,4,4,4,4,4,,0
247,AMENON,STL+14Z-35H+35M-15U,5,5,5,5,5,5,5,5,5,,0
248,AMENON,STL:BF M21-U21-Z21,2,2,2,2,2,2,2,2,2,,0
249,AMENON,STL:BF U21-Z21-H22,1,1,1,1,1,1,1,1,1,,0
250,AMENON,STL:BF Z21-H22-M22,2,2,2,2,2,2,2,2,2,,0
251,AMENON,STLH22,30,30,30,30,30,30,30,30,30,99.81,30
252,AMENON,STLH23,28,28,28,28,28,28,28,28,28,99.605,28
253,AMENON,STLH24,14,14,14,14,14,14,14,14,14,99.32,14
254,AMENON,STLH24-STLM24,3,3,3,3,3,3,3,3,3,,3
255,AMENON,STLH25,15,15,15,15,15,15,15,15,15,99.105,15
256,AMENON,STLM21,3,3,3,3,3,3,3,3,3,99.92,3
257,AMENON,STLM22,49,49,49,49,49,49,49,49,49,99.78,49
258,AMENON,STLM22-STLU22,5,5,5,5,5,5,5,5,5,,0
259,AMENON,STLM23,13,13,13,13,13,13,13,13,13,99.525,13
260,AMENON,STLM24,17,17,17,17,17,17,17,17,17,99.25,17
261,AMENON,STLM25,5,5,5,5,5,5,5,5,5,,5
262,AMENON,STLU21,24,24,24,24,24,24,24,24,24,99.925,24
263,AMENON,STLU22,29,29,29,29,29,29,29,29,29,99.73,29
264,AMENON,STLU22-STLZ22,1,1,1,1,1,1,1,1,1,,1
265,AMENON,STLU23,14,14,14,14,14,14,14,14,14,99.445,14
266,AMENON,STLU24,19,19,19,19,19,19,19,19,19,99.19,19
267,AMENON,STLU24-STLH25,6,6,6,6,6,6,6,6,6,,0
268,AMENON,STLU25,5,5,5,5,5,5,5,5,5,,5
269,AMENON,STLZ21,26,26,26,26,26,26,26,26,26,99.89,26
270,AMENON,STLZ22,33,33,33,33,33,33,33,33,33,99.665,33
271,AMENON,STLZ23,13,13,13,13,13,13,13,13,13,99.38,13
272,AMENON,STLZ23-STLU24,1,1,1,1,1,1,1,1,1,,1
273,AMENON,STLZ24,11,11,11,11,11,11,11,11,11,99.145,11
274,ARB01057EK,BTCJ1,16,16,16,16,16,16,16,16,16,63840.0,16
275,ARB01057EK,BTCJ1-BTCK1,1,1,1,1,1,1,1,1,1,465.0,1
276,ARB01057EK,BTCK1,11,11,11,11,11,11,11,11,11,64305.0,11
277,ARB01057EK,H2OJ1,3,3,3,3,3,3,3,3,3,80000.0,0
278,ARB01057EK,H2OK1,8,8,8,8,8,8,8,8,8,84300.0,8
279,CA1057,GE:FB 05Y M1,1,1,1,1,1,1,1,1,1,0.0,1
280,CA1057,GEH2,11,11,11,11,11,11,11,11,11,9978.0,11
281,CA1057,GEH3,5,5,5,5,5,5,5,5,5,9949.5,5
282,CA1057,GEH4,2,2,2,2,2,2,2,2,2,9886.0,2
283,CA1057,GEH5,1,1,1,1,1,1,1,1,1,9835.5,1
284,CA1057,GEH6,1,1,1,1,1,1,1,1,1,9800.5,1
285,CA1057,GEM1,5,5,5,5,5,5,5,5,5,9981.5,5
286,CA1057,GEM2,6,6,6,6,6,6,6,6,6,9973.5,6
287,CA1057,GEM3,4,4,4,4,4,4,4,4,4,9936.0,4
288,CA1057,GEM4,1,1,1,1,1,1,1,1,1,9871.5,1
289,CA1057,GEM5,1,1,1,1,1,1,1,1,1,9825.5,1
290,CA1057,GEU1,3,3,3,3,3,3,3,3,3,9981.0,3
291,CA1057,GEU2,21,21,21,21,21,21,21,21,21,9967.5,21
292,CA1057,GEU3,1,1,1,1,1,1,1,1,1,9914.5,1
293,CA1057,GEU4,1,1,1,1,1,1,1,1,1,9857.5,1
294,CA1057,GEU5,1,1,1,1,1,1,1,1,1,9817.0,1
295,CA1057,GEZ1,5,5,5,5,5,5,5,5,5,9974.5,5
296,CA1057,GEZ2,12,12,12,12,12,12,12,12,12,9957.5,12
297,CA1057,GEZ3,4,4,4,4,4,4,4,4,4,9900.5,4
298,CA1057,GEZ4,1,1,1,1,1,1,1,1,1,9845.5,1
299,CA1057,GEZ5,1,1,1,1,1,1,1,1,1,9807.5,1
300,CA1057,LIWM21,1,1,1,1,1,1,1,1,1,978425.0,1
301,CA1057,SR1F2,33,33,33,33,33,33,33,33,33,9994.0,33
302,CA1057,SR1F2-ZQF2,12,12,12,12,12,12,12,12,12,3.5,12
303,CA1057,SR1J1,218,218,218,218,218,218,218,218,218,9998.75,218
304,CA1057,SR1J1-SR1K1,41,41,41,41,41,41,41,41,41,1.75,41
305,CA1057,SR1J1-ZQJ1,1,1,1,1,1,1,1,1,1,5.5,1
306,CA1057,SR1K1,96,96,96,96,96,96,96,96,96,9997.0,96
307,CA1057,SR1K1-SR1M1,37,37,37,37,37,37,37,37,37,1.0,37
308,CA1057,SR1K1-ZQK1,1,1,1,1,1,1,1,1,1,,1
309,CA1057,SR1M1,82,82,82,82,82,82,82,82,82,9996.0,82
310,CA1057,SR1M1-ZQM1,2,2,2,2,2,2,2,2,2,4.5,2
311,CA1057,SR1N1,30,30,30,30,30,30,30,30,30,9996.0,30
312,CA1057,SR1N1-SR1Q1,1,1,1,1,1,1,1,1,1,,1
313,CA1057,SR1N1-ZQN1,1,1,1,1,1,1,1,1,1,5.0,1
314,CA1057,SR1Q1,6,6,6,6,6,6,6,6,6,9995.5,6
315,CA1057,SR1Q1-SR1U1,2,2,2,2,2,2,2,2,2,0.0,2
316,CA1057,SR1U1,21,21,21,21,21,21,21,21,21,9995.5,21
317,CA1057,SR1U1-SR1V1,16,16,16,16,16,16,16,16,16,,16
318,CA1057,SR1U1-ZQU1,2,2,2,2,2,2,2,2,2,4.5,2
319,CA1057,SR1V1,29,29,29,29,29,29,29,29,29,9995.5,29
320,CA1057,SR1V1-SR1X1,2,2,2,2,2,2,2,2,2,,2
321,CA1057,SR1V1-ZQV1,4,4,4,4,4,4,4,4,4,4.5,4
322,CA1057,SR1X1,8,8,8,8,8,8,8,8,8,9995.0,8
323,CA1057,SR1X1-ZQX1,1,1,1,1,1,1,1,1,1,4.0,1
324,CA1057,SR1Z1,1,1,1,1,1,1,1,1,1,9994.0,1
325,CA1057,SR3:AB 01Y M1,2,2,2,2,2,2,2,2,2,9994.5,2
326,CA1057,SR3:AB 01Y M2,1,1,1,1,1,1,1,1,1,9979.75,1
327,CA1057,SR3H2,83,83,83,83,83,83,83,83,83,9992.5,83
328,CA1057,SR3H2-GEH2,8,8,8,8,8,8,8,8,8,14.5,8
329,CA1057,SR3H2-SR3M2,60,60,60,60,60,60,60,60,60,3.5,60
330,CA1057,SR3H3,30,30,30,30,30,30,30,30,30,9967.5,30
331,CA1057,SR3H3-GEH3,3,3,3,3,3,3,3,3,3,18.0,3
332,CA1057,SR3H4,1,1,1,1,1,1,1,1,1,9911.5,1
333,CA1057,SR3M1,18,18,18,18,18,18,18,18,18,9996.0,18
334,CA1057,SR3M1-GEM1,4,4,4,4,4,4,4,4,4,14.5,4
335,CA1057,SR3M1-SR3U1,10,10,10,10,10,10,10,10,10,1.0,10
336,CA1057,SR3M2,123,123,123,123,123,123,123,123,123,9989.0,123
337,CA1057,SR3M2-GEM2,4,4,4,4,4,4,4,4,4,15.5,4
338,CA1057,SR3M2-SR3U2,23,23,23,23,23,23,23,23,23,4.5,23
339,CA1057,SR3M3,3,3,3,3,3,3,3,3,3,9954.5,3
340,CA1057,SR3M3-GEM3,2,2,2,2,2,2,2,2,2,,2
341,CA1057,SR3U1,62,62,62,62,62,62,62,62,62,9995.0,62
342,CA1057,SR3U1-GEU1,2,2,2,2,2,2,2,2,2,14.0,2
343,CA1057,SR3U1-SR3Z1,38,38,38,38,38,38,38,38,38,1.0,38
344,CA1057,SR3U2,174,174,174,174,174,174,174,174,174,9984.5,174
345,CA1057,SR3U2-GEU2,13,13,13,13,13,13,13,13,13,17.0,13
346,CA1057,SR3U2-SR3Z2,126,126,126,126,126,126,126,126,126,7.0,126
347,CA1057,SR3Z1,75,75,75,75,75,75,75,75,75,9994.0,75
348,CA1057,SR3Z1-GEZ1,3,3,3,3,3,3,3,3,3,19.5,3
