trader,sym,date,time,exchange,side,quantity,price,wqp,account,src,settelpx,pandl
AKUMAR,SNA-STGZ21,3,3,3,3,3,3,3,3,3,0,0
AKUMAR,SNAM22,3,3,3,3,3,3,3,3,3,3,3
AKUMAR,SNAM26,4,4,4,4,4,4,4,4,4,4,4
AKUMAR,SNAU22,2,2,2,2,2,2,2,2,2,2,2
AKUMAR,SNAZ21,3,3,3,3,3,3,3,3,3,3,3
AKUMAR,SNAZ26,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,SON+12Z-33H+33M-13U,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,SON-STLM22,3,3,3,3,3,3,3,3,3,0,0
AKUMAR,SON-STLU21,5,5,5,5,5,5,5,5,5,0,0
AKUMAR,SON-STLU22,2,2,2,2,2,2,2,2,2,0,0
AKUMAR,SON-STLZ21,2,2,2,2,2,2,2,2,2,0,0
AKUMAR,SON:BF H23-M23-U23,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,SON:BF Z22-H23-M23,2,2,2,2,2,2,2,2,2,0,0
AKUMAR,SONH23,4,4,4,4,4,4,4,4,4,4,4
AKUMAR,SONM22,3,3,3,3,3,3,3,3,3,3,3
AKUMAR,SONM23,4,4,4,4,4,4,4,4,4,4,4
AKUMAR,SONU21,5,5,5,5,5,5,5,5,5,5,5
AKUMAR,SONU22,2,2,2,2,2,2,2,2,2,2,2
AKUMAR,SONU23,2,2,2,2,2,2,2,2,2,2,2
AKUMAR,SONZ21,2,2,2,2,2,2,2,2,2,2,2
AKUMAR,SONZ22,3,3,3,3,3,3,3,3,3,3,3
AKUMAR,SONZ26,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STG+11M-31U+31Z-12H,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,STG+11U-31Z+32H-12M,22,22,22,22,22,22,22,22,22,0,0
AKUMAR,STG+12M-32U+32Z-13H,5,5,5,5,5,5,5,5,5,0,0
AKUMAR,STG+12U-32Z+33H-13M,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,STG+12Z-33H+33M-13U,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,STG+13Z-34H+34M-14U,5,5,5,5,5,5,5,5,5,0,0
AKUMAR,STG+14H-34M+34U-14Z,11,11,11,11,11,11,11,11,11,0,0
AKUMAR,STGH22,23,23,23,23,23,23,23,23,23,23,23
AKUMAR,STGH23,7,7,7,7,7,7,7,7,7,7,7
AKUMAR,STGH24,16,16,16,16,16,16,16,16,16,16,16
AKUMAR,STGH25,2,2,2,2,2,2,2,2,2,2,2
AKUMAR,STGH27,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STGM21,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STGM22,30,30,30,30,30,30,30,30,30,30,30
AKUMAR,STGM23,3,3,3,3,3,3,3,3,3,3,3
AKUMAR,STGM24,16,16,16,16,16,16,16,16,16,16,16
AKUMAR,STGM26,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STGU21,23,23,23,23,23,23,23,23,23,23,23
AKUMAR,STGU22,8,8,8,8,8,8,8,8,8,8,8
AKUMAR,STGU23,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STGU24,17,17,17,17,17,17,17,17,17,17,17
AKUMAR,STGZ21,26,26,26,26,26,26,26,26,26,26,26
AKUMAR,STGZ22,7,7,7,7,7,7,7,7,7,7,7
AKUMAR,STGZ23,8,8,8,8,8,8,8,8,8,8,8
AKUMAR,STGZ24,11,11,11,11,11,11,11,11,11,11,11
AKUMAR,STGZ25,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STL+11M-31U+31Z-12H,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,STL+11U-31Z+32H-12M,19,19,19,19,19,19,19,19,19,0,0
AKUMAR,STL+12H-32M+32U-12Z,6,6,6,6,6,6,6,6,6,0,0
AKUMAR,STL+12M-32U+32Z-13H,11,11,11,11,11,11,11,11,11,0,0
AKUMAR,STL+12U-32Z+33H-13M,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,STL+12Z-33H+33M-13U,2,2,2,2,2,2,2,2,2,0,0
AKUMAR,STL+13Z-34H+34M-14U,6,6,6,6,6,6,6,6,6,0,0
AKUMAR,STL+14H-34M+34U-14Z,9,9,9,9,9,9,9,9,9,0,0
AKUMAR,STLH22,26,26,26,26,26,26,26,26,26,26,26
AKUMAR,STLH23,19,19,19,19,19,19,19,19,19,19,19
AKUMAR,STLH24,22,22,22,22,22,22,22,22,22,22,22
AKUMAR,STLH24-STLU24,6,6,6,6,6,6,6,6,6,0,0
AKUMAR,STLH25,5,5,5,5,5,5,5,5,5,5,5
AKUMAR,STLH26,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STLM21,1,1,1,1,1,1,1,1,1,1,1
AKUMAR,STLM22,40,40,40,40,40,40,40,40,40,40,40
AKUMAR,STLM23,4,4,4,4,4,4,4,4,4,4,4
AKUMAR,STLM24,16,16,16,16,16,16,16,16,16,16,16
AKUMAR,STLU21,25,25,25,25,25,25,25,25,25,25,25
AKUMAR,STLU22,21,21,21,21,21,21,21,21,21,21,21
AKUMAR,STLU22-STLH23,1,1,1,1,1,1,1,1,1,0,0
AKUMAR,STLU23,2,2,2,2,2,2,2,2,2,2,2
AKUMAR,STLU24,24,24,24,24,24,24,24,24,24,24,24
AKUMAR,STLZ21,23,23,23,23,23,23,23,23,23,23,23
AKUMAR,STLZ22,24,24,24,24,24,24,24,24,24,24,24
AKUMAR,STLZ22-STLH23,4,4,4,4,4,4,4,4,4,0,0
AKUMAR,STLZ23,7,7,7,7,7,7,7,7,7,7,7
AKUMAR,STLZ24,12,12,12,12,12,12,12,12,12,12,12
AM1057,BTCJ1,5,5,5,5,5,5,5,5,5,5,5
AM1057,BTCK1,5,5,5,5,5,5,5,5,5,5,5
AM1057,SONH2,4,4,4,4,4,4,4,4,4,4,4
AM1057,SONH2-SONM2,1,1,1,1,1,1,1,1,1,1,1
AM1057,SONH3,24,24,24,24,24,24,24,24,24,24,24
AM1057,SONH3-SONM3,1,1,1,1,1,1,1,1,1,1,1
AM1057,SONH4,5,5,5,5,5,5,5,5,5,5,5
AM1057,SONM2,1,1,1,1,1,1,1,1,1,1,1
AM1057,SONM3,3,3,3,3,3,3,3,3,3,3,3
AM1057,SONM3-SONU3,2,2,2,2,2,2,2,2,2,2,2
AM1057,SONU1,5,5,5,5,5,5,5,5,5,5,5
AM1057,SONU1-SONZ1,5,5,5,5,5,5,5,5,5,5,5
AM1057,SONU2,14,14,14,14,14,14,14,14,14,14,14
AM1057,SONU2-SONZ2,14,14,14,14,14,14,14,14,14,14,14
AM1057,SONU3,3,3,3,3,3,3,3,3,3,3,3
AM1057,SONU3-SONZ3,1,1,1,1,1,1,1,1,1,1,1
AM1057,SONZ1,8,8,8,8,8,8,8,8,8,8,8
AM1057,SONZ1-SONH2,3,3,3,3,3,3,3,3,3,3,3
AM1057,SONZ2,37,37,37,37,37,37,37,37,37,37,37
AM1057,SONZ2-SONH3,23,23,23,23,23,23,23,23,23,23,23
AM1057,SONZ3,6,6,6,6,6,6,6,6,6,6,6
AM1057,SONZ3-SONH4,5,5,5,5,5,5,5,5,5,5,5
AMENON,STG+11M-31U+31Z-12H,2,2,2,2,2,2,2,2,2,0,0
AMENON,STG+11U-31Z+32H-12M,16,16,16,16,16,16,16,16,16,0,0
AMENON,STG+12M-32U+32Z-13H,7,7,7,7,7,7,7,7,7,0,0
AMENON,STG+12Z-33H+33M-13U,4,4,4,4,4,4,4,4,4,0,0
AMENON,STG+13H-33M+33U-13Z,1,1,1,1,1,1,1,1,1,0,0
AMENON,STG+13U-33Z+34H-14M,1,1,1,1,1,1,1,1,1,0,0
AMENON,STG+13Z-34H+34M-14U,2,2,2,2,2,2,2,2,2,0,0
AMENON,STG+14H-34M+34U-14Z,1,1,1,1,1,1,1,1,1,0,0
AMENON,STG+14M-34U+34Z-15H,4,4,4,4,4,4,4,4,4,0,0
AMENON,STGH22,18,18,18,18,18,18,18,18,18,18,18
AMENON,STGH23,12,12,12,12,12,12,12,12,12,12,12
AMENON,STGH24,4,4,4,4,4,4,4,4,4,4,4
AMENON,STGH25,4,4,4,4,4,4,4,4,4,4,4
AMENON,STGM21,2,2,2,2,2,2,2,2,2,2,2
AMENON,STGM22,23,23,23,23,23,23,23,23,23,23,23
AMENON,STGM23,5,5,5,5,5,5,5,5,5,5,5
AMENON,STGM24,8,8,8,8,8,8,8,8,8,8,8
AMENON,STGU21,18,18,18,18,18,18,18,18,18,18,18
AMENON,STGU22,7,7,7,7,7,7,7,7,7,7,7
AMENON,STGU23,6,6,6,6,6,6,6,6,6,6,6
AMENON,STGU24,7,7,7,7,7,7,7,7,7,7,7
AMENON,STGZ21,18,18,18,18,18,18,18,18,18,18,18
AMENON,STGZ22,11,11,11,11,11,11,11,11,11,11,11
AMENON,STGZ23,4,4,4,4,4,4,4,4,4,4,4
AMENON,STGZ24,5,5,5,5,5,5,5,5,5,5,5
AMENON,STL+11M-31U+31Z-12H,1,1,1,1,1,1,1,1,1,0,0
AMENON,STL+11U-31Z+32H-12M,20,20,20,20,20,20,20,20,20,0,0
AMENON,STL+12H-32M+32U-12Z,6,6,6,6,6,6,6,6,6,0,0
AMENON,STL+12M-32U+32Z-13H,16,16,16,16,16,16,16,16,16,0,0
AMENON,STL+12U-32Z+33H-13M,1,1,1,1,1,1,1,1,1,0,0
AMENON,STL+12Z-33H+33M-13U,9,9,9,9,9,9,9,9,9,0,0
AMENON,STL+13H-33M+33U-13Z,2,2,2,2,2,2,2,2,2,0,0
AMENON,STL+13M-33U+33Z-14H,1,1,1,1,1,1,1,1,1,0,0
AMENON,STL+13U-33Z+34H-14M,2,2,2,2,2,2,2,2,2,0,0
AMENON,STL+13Z-34H+34M-14U,7,7,7,7,7,7,7,7,7,0,0
AMENON,STL+14H-34M+34U-14Z,1,1,1,1,1,1,1,1,1,0,0
AMENON,STL+14M-34U+34Z-15H,4,4,4,4,4,4,4,4,4,0,0
AMENON,STL+14Z-35H+35M-15U,5,5,5,5,5,5,5,5,5,0,0
AMENON,STL:BF M21-U21-Z21,2,2,2,2,2,2,2,2,2,0,0
AMENON,STL:BF U21-Z21-H22,1,1,1,1,1,1,1,1,1,0,0
AMENON,STL:BF Z21-H22-M22,2,2,2,2,2,2,2,2,2,0,0
AMENON,STLH22,30,30,30,30,30,30,30,30,30,30,30
AMENON,STLH23,28,28,28,28,28,28,28,28,28,28,28
AMENON,STLH24,14,14,14,14,14,14,14,14,14,14,14
AMENON,STLH24-STLM24,3,3,3,3,3,3,3,3,3,3,3
AMENON,STLH25,15,15,15,15,15,15,15,15,15,15,15
AMENON,STLM21,3,3,3,3,3,3,3,3,3,3,3
AMENON,STLM22,49,49,49,49,49,49,49,49,49,49,49
AMENON,STLM22-STLU22,5,5,5,5,5,5,5,5,5,0,0
AMENON,STLM23,13,13,13,13,13,13,13,13,13,13,13
AMENON,STLM24,17,17,17,17,17,17,17,17,17,17,17
AMENON,STLM25,5,5,5,5,5,5,5,5,5,5,5
AMENON,STLU21,24,24,24,24,24,24,24,24,24,24,24
AMENON,STLU22,29,29,29,29,29,29,29,29,29,29,29
AMENON,STLU22-STLZ22,1,1,1,1,1,1,1,1,1,1,1
AMENON,STLU23,14,14,14,14,14,14,14,14,14,14,14
AMENON,STLU24,19,19,19,19,19,19,19,19,19,19,19
AMENON,STLU24-STLH25,6,6,6,6,6,6,6,6,6,0,0
AMENON,STLU25,5,5,5,5,5,5,5,5,5,5,5
AMENON,STLZ21,26,26,26,26,26,26,26,26,26,26,26
AMENON,STLZ22,33,33,33,33,33,33,33,33,33,33,33
AMENON,STLZ23,13,13,13,13,13,13,13,13,13,13,13
AMENON,STLZ23-STLU24,1,1,1,1,1,1,1,1,1,1,1
AMENON,STLZ24,11,11,11,11,11,11,11,11,11,11,11
ARB01057EK,BTCJ1,16,16,16,16,16,16,16,16,16,16,16
ARB01057EK,BTCJ1-BTCK1,1,1,1,1,1,1,1,1,1,1,1
ARB01057EK,BTCK1,11,11,11,11,11,11,11,11,11,11,11
ARB01057EK,H2OJ1,3,3,3,3,3,3,3,3,3,0,0
ARB01057EK,H2OK1,8,8,8,8,8,8,8,8,8,8,8
CA1057,GE:FB 05Y M1,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEH2,11,11,11,11,11,11,11,11,11,11,11
CA1057,GEH3,5,5,5,5,5,5,5,5,5,5,5
CA1057,GEH4,2,2,2,2,2,2,2,2,2,2,2
CA1057,GEH5,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEH6,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEM1,5,5,5,5,5,5,5,5,5,5,5
CA1057,GEM2,6,6,6,6,6,6,6,6,6,6,6
CA1057,GEM3,4,4,4,4,4,4,4,4,4,4,4
CA1057,GEM4,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEM5,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEU1,3,3,3,3,3,3,3,3,3,3,3
CA1057,GEU2,21,21,21,21,21,21,21,21,21,21,21
CA1057,GEU3,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEU4,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEU5,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEZ1,5,5,5,5,5,5,5,5,5,5,5
CA1057,GEZ2,12,12,12,12,12,12,12,12,12,12,12
CA1057,GEZ3,4,4,4,4,4,4,4,4,4,4,4
CA1057,GEZ4,1,1,1,1,1,1,1,1,1,1,1
CA1057,GEZ5,1,1,1,1,1,1,1,1,1,1,1
CA1057,LIWM21,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR1F2,33,33,33,33,33,33,33,33,33,33,33
CA1057,SR1F2-ZQF2,12,12,12,12,12,12,12,12,12,12,12
CA1057,SR1J1,218,218,218,218,218,218,218,218,218,218,218
CA1057,SR1J1-SR1K1,41,41,41,41,41,41,41,41,41,41,41
CA1057,SR1J1-ZQJ1,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR1K1,96,96,96,96,96,96,96,96,96,96,96
CA1057,SR1K1-SR1M1,37,37,37,37,37,37,37,37,37,37,37
CA1057,SR1K1-ZQK1,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR1M1,82,82,82,82,82,82,82,82,82,82,82
CA1057,SR1M1-ZQM1,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR1N1,30,30,30,30,30,30,30,30,30,30,30
CA1057,SR1N1-SR1Q1,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR1N1-ZQN1,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR1Q1,6,6,6,6,6,6,6,6,6,6,6
CA1057,SR1Q1-SR1U1,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR1U1,21,21,21,21,21,21,21,21,21,21,21
CA1057,SR1U1-SR1V1,16,16,16,16,16,16,16,16,16,16,16
CA1057,SR1U1-ZQU1,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR1V1,29,29,29,29,29,29,29,29,29,29,29
CA1057,SR1V1-SR1X1,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR1V1-ZQV1,4,4,4,4,4,4,4,4,4,4,4
CA1057,SR1X1,8,8,8,8,8,8,8,8,8,8,8
CA1057,SR1X1-ZQX1,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR1Z1,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR3:AB 01Y M1,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR3:AB 01Y M2,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR3H2,83,83,83,83,83,83,83,83,83,83,83
CA1057,SR3H2-GEH2,8,8,8,8,8,8,8,8,8,8,8
CA1057,SR3H2-SR3M2,60,60,60,60,60,60,60,60,60,60,60
CA1057,SR3H3,30,30,30,30,30,30,30,30,30,30,30
CA1057,SR3H3-GEH3,3,3,3,3,3,3,3,3,3,3,3
CA1057,SR3H4,1,1,1,1,1,1,1,1,1,1,1
CA1057,SR3M1,18,18,18,18,18,18,18,18,18,18,18
CA1057,SR3M1-GEM1,4,4,4,4,4,4,4,4,4,4,4
CA1057,SR3M1-SR3U1,10,10,10,10,10,10,10,10,10,10,10
CA1057,SR3M2,123,123,123,123,123,123,123,123,123,123,123
CA1057,SR3M2-GEM2,4,4,4,4,4,4,4,4,4,4,4
CA1057,SR3M2-SR3U2,23,23,23,23,23,23,23,23,23,23,23
CA1057,SR3M3,3,3,3,3,3,3,3,3,3,3,3
CA1057,SR3M3-GEM3,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR3U1,62,62,62,62,62,62,62,62,62,62,62
CA1057,SR3U1-GEU1,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR3U1-SR3Z1,38,38,38,38,38,38,38,38,38,38,38
CA1057,SR3U2,174,174,174,174,174,174,174,174,174,174,174
CA1057,SR3U2-GEU2,13,13,13,13,13,13,13,13,13,13,13
CA1057,SR3U2-SR3Z2,126,126,126,126,126,126,126,126,126,126,126
CA1057,SR3Z1,75,75,75,75,75,75,75,75,75,75,75
CA1057,SR3Z1-GEZ1,3,3,3,3,3,3,3,3,3,3,3
CA1057,SR3Z1-SR3H2,2,2,2,2,2,2,2,2,2,2,2
CA1057,SR3Z2,154,154,154,154,154,154,154,154,154,154,154
CA1057,SR3Z2-GEZ2,9,9,9,9,9,9,9,9,9,9,9
CA1057,SR3Z2-SR3H3,15,15,15,15,15,15,15,15,15,15,15
CA1057,SR3Z3,3,3,3,3,3,3,3,3,3,3,3
CA1057,SR3Z3-GEZ3,2,2,2,2,2,2,2,2,2,2,2
CA1057,YIAM21,1,1,1,1,1,1,1,1,1,1,1
CA1057,YITM21,1,1,1,1,1,1,1,1,1,1,1
CA1057,ZQF2,12,12,12,12,12,12,12,12,12,12,12
CA1057,ZQJ1,2,2,2,2,2,2,2,2,2,2,2
CA1057,ZQK1,2,2,2,2,2,2,2,2,2,2,2
CA1057,ZQM1,4,4,4,4,4,4,4,4,4,4,4
CA1057,ZQN1,1,1,1,1,1,1,1,1,1,1,1
CA1057,ZQU1,2,2,2,2,2,2,2,2,2,2,2
CA1057,ZQU2,7,7,7,7,7,7,7,7,7,7,7
CA1057,ZQV1,4,4,4,4,4,4,4,4,4,4,4
CA1057,ZQX1,1,1,1,1,1,1,1,1,1,1,1
CA1057,ZQZ1,1,1,1,1,1,1,1,1,1,1,1
CSCHMIDT,F1UM1,7,7,7,7,7,7,7,7,7,7,7
CSCHMIDT,GE:FB 03Y M1,1,1,1,1,1,1,1,1,1,1,1
CSCHMIDT,GE:FB 05Y M1,20,20,20,20,20,20,20,20,20,20,20
CSCHMIDT,GE:PB M3-M4-M5,79,79,79,79,79,79,79,79,79,79,79
CSCHMIDT,GE:PK 01Y M1,1,1,1,1,1,1,1,1,1,1,1
CSCHMIDT,GE:PK 01Y M3,17,17,17,17,17,17,17,17,17,17,17
CSCHMIDT,GE:PK 01Y M4,34,34,34,34,34,34,34,34,34,34,34
CSCHMIDT,GE:PK 01Y M5,2,2,2,2,2,2,2,2,2,2,2
CSCHMIDT,GE:PS M3-M4,8,8,8,8,8,8,8,8,8,8,8
CSCHMIDT,GE:PS M4-M5,4,4,4,4,4,4,4,4,4,4,4
CSCHMIDT,GEH2,22,22,22,22,22,22,22,22,22,22,22
CSCHMIDT,GEH3,22,22,22,22,22,22,22,22,22,22,22
